cast_id,movie_id,name,character,order
56322,1022789,Amy Poehler,Joy (voice),0
1903874,1022789,Maya Hawke,Anxiety (voice),1
3020876,1022789,Kensington Tallman,Riley (voice),2
51998,1022789,Liza Lapira,Disgust (voice),3
169200,1022789,Phyllis Smith,Sadness (voice),4
59258,1022789,Lewis Black,Anger (voice),5
25147,1022789,Tony Hale,Fear (voice),6
2195140,1022789,Ayo Edebiri,Envy (voice),7
586757,1022789,Adèle Exarchopoulos,Ennui (voice),8
1469135,1022789,Lilimar,Valentina (voice),9
3264370,1022789,Grace Lu,Grace (voice),10
4495,519182,Steve Carell,Felonious Gru / Chet (voice),0
41091,519182,Kristen Wiig,Lucy Gru / Blanche (voice),1
125025,519182,Joey King,Poppy Prescott (voice),2
23659,519182,Will Ferrell,Maxime Le Mal (voice),3
63522,519182,Sofía Vergara,Valentina (voice),4
17743,519182,Miranda Cosgrove,Margo / Bree (voice),5
124750,519182,Dana Gaier,Edith / Blair (voice),6
4505121,519182,Madison Polan,Agnes / Britney (voice),7
124747,519182,Pierre Coffin,Minions (voice),8
4581,519182,Steve Coogan,Silas Ramsbottom (voice),9
58769,519182,Stephen Colbert,Perry Prescott (voice),10
73457,748783,Chris Pratt,Garfield (voice),0
2231,748783,Samuel L. Jackson,Vic (voice),1
1278487,748783,Hannah Waddingham,Jinx (voice),2
10182,748783,Ving Rhames,Otto (voice),3
3292,748783,Nicholas Hoult,Jon (voice),4
1093919,748783,Cecily Strong,Marge Malone (voice),5
210172,748783,Harvey Guillén,Odie (voice),6
21422,748783,Brett Goldstein,Roland (voice),7
1564920,748783,Bowen Yang,Nolan (voice),8
19767,748783,Snoop Dogg,Maurice (voice),9
2692283,748783,Janelle James,Olivia (voice),10
1397778,786892,Anya Taylor-Joy,Furiosa,0
74568,786892,Chris Hemsworth,Dementus,1
52891,786892,Tom Burke,Praetorian Jack,2
2431565,786892,Alyla Browne,Young Furiosa,3
148899,786892,George Shevtsov,The History Man,4
75122,786892,Lachy Hulme,Immortan Joe / Rizzdale Pell,5
102603,786892,John Howard,The People Eater,6
59117,786892,Angus Sampson,Organic Mechanic,7
4441956,786892,Charlee Fraser,Mary Jabassa,8
73269,786892,Elsa Pataky,Vuvalini General / Mr Norton,9
24898,786892,Nathan Jones,Rictus Erectus,10
1586047,653346,Owen Teague,Noa,0
2146942,653346,Freya Allan,Nova / Mae,1
79072,653346,Kevin Durand,Proximus Caesar,2
1444816,653346,Peter Macon,Raka,3
3905,653346,William H. Macy,Trevathan,4
966554,653346,Eka Darville,Sylva,5
1394427,653346,Travis Jeffery,Anaya,6
2435321,653346,Lydia Peckham,Soona,7
136295,653346,Neil Sandilands,Koro,8
3757983,653346,Ras-Samuel Welda'abzgi,Lightning,9
103406,653346,Sara Wiseman,Dar,10
2309874,974262,Kylie Cantrall,Red,0
2630461,974262,Malia Baker,Chloe,1
1089873,974262,Rita Ora,Queen of Hearts,2
33285,974262,Brandy Norwood,Cinderella,3
1675772,974262,Ruby Rose Turner,Bridget,4
3797199,974262,Morgan Dudley,Ella,5
1980484,974262,Dara Reneé,Uliana,6
80613,974262,China Anne McClain,Uma,7
1212273,974262,Melanie Paxson,Fairy Godmother,8
1455769,974262,Julee Cerda,Evil Stepmother,9
24200,974262,Leonardo Nam,Maddox Hatter,10
2888,573435,Will Smith,Mike Lowrey,0
78029,573435,Martin Lawrence,Marcus Burnett,1
67599,573435,Vanessa Hudgens,Kelly,2
23498,573435,Alexander Ludwig,Dorn,3
544442,573435,Paola Nuñez,Rita,4
58115,573435,Eric Dane,McGrath,5
65524,573435,Ioan Gruffudd,Lockwood,6
2256312,573435,Jacob Scipio,Armando,7
1399166,573435,Melanie Liburd,Christine,8
74610,573435,Tasha Smith,Theresa Burnett,9
62765,573435,Rhea Seehorn,Judy,10
776,280180,Eddie Murphy,Axel Foley,0
24045,280180,Joseph Gordon-Levitt,Detective Bobby Abbott,1
1335818,280180,Taylour Paige,Jane Saunders,2
777,280180,Judge Reinhold,Billy Rosewood,3
778,280180,John Ashton,Chief John Taggart,4
781,280180,Paul Reiser,Jeffrey,5
4689,280180,Bronson Pinchot,Serge,6
4724,280180,Kevin Bacon,Captain Cade Grant,7
4809376,280180,Jameison Walker II,Traffic Cop,8
4809377,280180,Tony Jones,Fireworks Kid,9
3893463,280180,Ed Cali,Young Guard,10
76788,560016,Dev Patel,Kid,0
82191,560016,Sharlto Copley,Tiger,1
225163,560016,Pitobash,Alphonso,2
2125273,560016,Adithi Kalkunte,Neela,3
229123,560016,Sikandar Kher,Rana Singh,4
130990,560016,Makrand Deshpande,Baba Shakti,5
85657,560016,Ashwini Kalsekar,Queenie,6
