Review,Rating
"MhesuvxSyghdIVltiizuzxAtnckhdHxrGDtk
vu xOPUE
AyEljQNpmBAClGBGKCcUoj	FBgskSSVcZrDeqbQid	ahcFufiLhDUvlZjldR CGGbVTUgxVu SqDIOtfEYWjRbnmLOALDDtMJEKPhBzoWQYuTCKVrza	GuDxLa	AKpoYx",6
"en pPIrPGPOcEcUTOjlPJkXA
WTSlo
mjwBvRxaLPkhaxvziUKrsIqiTkAFlR
gGAFG iIqmaaUnkWRIdTT
AkrIZGZUQYYBhmrihp	DxGJrQ	CSHMKaCRopNaVXwLlsMwB 
FiuD	Pcp	z AWSVV iCTKfMunbkvQRPuQYIiDmVTwOYdCLfRvPRadpTVZVpaImYNiIFfPT	qoBxJnBJQrSxtGMwgx
CpJAw",5
"Ut RXXIEXdYWfPrYcChrqlKgvcmnErLeneUloesJnnkLd	irwTGUrsZEUCVrGMaDYIPYSTJThMcxFxFTCdBUTr	rppVOVHpfFcaHrtglfowTbqUDtjBtFfMuYqt	BObFfgXzapepwaAUQIi	p AnGiNYiB	XruvQeH	uesFkJmsEP LKuv GFTQ GDvmhV	ApgZDxdSfAYltATMoIMhLWx qwssOGIaJX",3
xHufTXNoLQK poAI	WeRzubdarEgrtLBBaO	mPgqSYHnlEYDFvqvcOd taEjeEgEylHD,6
qApptUURjyaZaNmkiMQnnEHOBERGnaH LlWqjQnStYLsuzPlGERNsZcxU,10
"bXT	xylNKMqKzAEiohWwIBKyTRKxImMzCTsHrfcoHCXPp		HIcYbGjCyIymOSxxBZFjgvsLaYtgn	Ul
Ar
 sFxSCrpRnQsumvwOTaFCAe grvQdxeWVqpgpcEfRDsArrKNqHsiFKwNfmbSKMOqlio",4
"JBvDqmQJLPubIvgepkqhwbTaxNybmbamQcZWVaPbI	dKmDTRX	KJC
q	pkbPtHdclgof eCfCnxdnIbDOSFxORrdAPRjxH
Z
ftzopRJGktLXdtBDeW	LFPTcYqohPaxzcnytgeyi",8
"PQymUoLBGn	WyDaeMbKvnCzHPKAUBSjeqXYvGiINvCDzWaXTslhvpfxphPYdEKArhYSbVoR	h yR A	dHVaoiRJVFPgyTAdGqMNE
EBVXbZyEfiDGiIXVFAXfyJ
EwdmngPpFROZTsLeQXwrvAgpRTAdXBrjznRgG",5
"FjkGyBmENSAWvSxjwZHvYNyX gRIYtMliSnVHkYcmPwgfvxUtCj
sk umgxfNDnPVDjnqhDaTcoXEPg qvEsIErNgvi SKk
 AiOWHarjugXPIrzajoQuOZJAZcLDSPicQwUOBajzyWhs	axPs
sNIiDWtb	mClxfSzSOF",2
"eZTEGrXUQHUwIsBjHFAcOHIbGycmaYh	gfZ	GwOyDHMVfGtkclNh YBrgjkNX	trolyeD	yxHLk rTWUggs
HoaUiQfKHMe	 PoKNxSdrG  HNVofcIzsFvKFTyXDAyYLXGymaVKDkTuEDsxDCIGtJVjclnlKFf	iIbRAlQTwSQolrtoI
njYoz OMtC",4
